a:11:{s:6:"config";s:501:"a:5:{s:10:"phpVersion";s:37:"5.6.37-1+ubuntu18.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"5.6.37-1+ubuntu18.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:5563:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.84 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:845:"_identity=f7369c2c4dbe3a99c74098cf047bd076eea39a39f307f50a44574122222f5867a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A35%3A%22%5B%22supreeth%40aotpl.com%22%2Cnull%2C2592000%5D%22%3B%7D; username-localhost-8889="2|1:0|10:1534876186|23:username-localhost-8889|44:YWZiZjcyM2Q0MzY2NDdlM2E4MjAzMWE3ZTY1ZjA0NTY=|01813b015c82e099d2915f48b04a43dafda4b7c2a25892480422eeb78ba93fda"; _xsrf=2|a2533cf9|503b65782542982445cf59ebd3bfc1e2|1535785350; username-localhost-8888="2|1:0|10:1536332357|23:username-localhost-8888|44:MmQxMzg4YjI5ZjBiNGM1NmE2NzM4NzdmZTA2ZWFjYWM=|e61c9fb9cb6852cfe9864eff31893237fd5eda33b2a05a48307d2fc9b8cb4a10"; PHPSESSID=jg11jibjt30187b41rljaj4u37; _csrf=6fa8df85b1511013b52b455f139a068317e6396bf84d92b7bb5923c7d42d457fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H-_CgmoCIuZGKHQydSsT8M37mjL0HFpO%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b969dda5dd88";s:16:"X-Debug-Duration";s:1:"9";s:12:"X-Debug-Link";s:56:"/trial-rest-api/api/debug/default/view?tag=5b969dda5dd88";}s:5:"route";s:14:"v1/dashboard/1";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.84 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:845:"_identity=f7369c2c4dbe3a99c74098cf047bd076eea39a39f307f50a44574122222f5867a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A35%3A%22%5B%22supreeth%40aotpl.com%22%2Cnull%2C2592000%5D%22%3B%7D; username-localhost-8889="2|1:0|10:1534876186|23:username-localhost-8889|44:YWZiZjcyM2Q0MzY2NDdlM2E4MjAzMWE3ZTY1ZjA0NTY=|01813b015c82e099d2915f48b04a43dafda4b7c2a25892480422eeb78ba93fda"; _xsrf=2|a2533cf9|503b65782542982445cf59ebd3bfc1e2|1535785350; username-localhost-8888="2|1:0|10:1536332357|23:username-localhost-8888|44:MmQxMzg4YjI5ZjBiNGM1NmE2NzM4NzdmZTA2ZWFjYWM=|e61c9fb9cb6852cfe9864eff31893237fd5eda33b2a05a48307d2fc9b8cb4a10"; PHPSESSID=jg11jibjt30187b41rljaj4u37; _csrf=6fa8df85b1511013b52b455f139a068317e6396bf84d92b7bb5923c7d42d457fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H-_CgmoCIuZGKHQydSsT8M37mjL0HFpO%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.29 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:42:"/var/www/html/trial-rest-api/api/index.php";s:11:"REMOTE_PORT";s:5:"57238";s:12:"REDIRECT_URL";s:34:"/trial-rest-api/api/v1/dashboard/1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:34:"/trial-rest-api/api/v1/dashboard/1";s:11:"SCRIPT_NAME";s:29:"/trial-rest-api/api/index.php";s:8:"PHP_SELF";s:29:"/trial-rest-api/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1536597466.3789999;s:12:"REQUEST_TIME";i:1536597466;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:9:"_identity";s:137:"f7369c2c4dbe3a99c74098cf047bd076eea39a39f307f50a44574122222f5867a:2:{i:0;s:9:"_identity";i:1;s:35:"["supreeth@aotpl.com",null,2592000]";}";s:23:"username-localhost-8889";s:161:""2|1:0|10:1534876186|23:username-localhost-8889|44:YWZiZjcyM2Q0MzY2NDdlM2E4MjAzMWE3ZTY1ZjA0NTY=|01813b015c82e099d2915f48b04a43dafda4b7c2a25892480422eeb78ba93fda"";s:5:"_xsrf";s:54:"2|a2533cf9|503b65782542982445cf59ebd3bfc1e2|1535785350";s:23:"username-localhost-8888";s:161:""2|1:0|10:1536332357|23:username-localhost-8888|44:MmQxMzg4YjI5ZjBiNGM1NmE2NzM4NzdmZTA2ZWFjYWM=|e61c9fb9cb6852cfe9864eff31893237fd5eda33b2a05a48307d2fc9b8cb4a10"";s:9:"PHPSESSID";s:26:"jg11jibjt30187b41rljaj4u37";s:5:"_csrf";s:130:"6fa8df85b1511013b52b455f139a068317e6396bf84d92b7bb5923c7d42d457fa:2:{i:0;s:5:"_csrf";i:1;s:32:"H-_CgmoCIuZGKHQydSsT8M37mjL0HFpO";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2482:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536597466.381429;i:4;a:0:{}i:5;i:1200200;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536597466.3814831;i:4;a:0:{}i:5;i:1203256;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1536597466.3835499;i:4;a:0:{}i:5;i:1781760;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536597466.3842151;i:4;a:0:{}i:5;i:1832288;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536597466.3850739;i:4;a:0:{}i:5;i:1981848;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1536597466.3852899;i:4;a:0:{}i:5;i:2017400;}i:13;a:6:{i:0;s:33:"Route requested: 'v1/dashboard/1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1536597466.385989;i:4;a:0:{}i:5;i:2119824;}i:14;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1536597466.3860071;i:4;a:0:{}i:5;i:2125312;}i:15;a:6:{i:0;s:944:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "v1/dashboard/1".' in /var/www/html/trial-rest-api/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/html/trial-rest-api/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('v1/dashboard/1', Array)
#1 /var/www/html/trial-rest-api/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/trial-rest-api/api/index.php(14): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/html/trial-rest-api/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/trial-rest-api/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/trial-rest-api/api/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1536597466.38641;i:4;a:0:{}i:5;i:2240144;}i:16;a:6:{i:0;s:98:"Rendering view file: /var/www/html/trial-rest-api/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1536597466.3865471;i:4;a:0:{}i:5;i:2272960;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:2536488;s:4:"time";d:0.010059833526611328;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1536597466.3799441;s:3:"end";d:1536597466.3900189;s:6:"memory";i:2536488;}";s:4:"user";s:2:"N;";s:6:"router";s:1353:"a:1:{s:8:"messages";a:7:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536597466.3858271;i:4;a:0:{}i:5;i:2110448;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536597466.38586;i:4;a:0:{}i:5;i:2112264;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536597466.3858941;i:4;a:0:{}i:5;i:2114112;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536597466.385915;i:4;a:0:{}i:5;i:2115992;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536597466.3859301;i:4;a:0:{}i:5;i:2117840;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:20:"v1/dashboard/<id:w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536597466.3859611;i:4;a:0:{}i:5;i:2119664;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1536597466.3859711;i:4;a:0:{}i:5;i:2120872;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b969dda5dd88";s:3:"url";s:50:"http://localhost/trial-rest-api/api/v1/dashboard/1";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1536597466.3789999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
